Event	ID	Name			Wwise Object Path	Notes
	2541270269	Destruction_VolcanicBoulder_Impact			\Destruction\RegionSpecific\Destruction_VolcanicBoulder_Impact	
	3408705206	Ambient_Region_Desert			\Ambient\SoundBankSpecific\Ambient_Region_Desert	

Effect plug-ins	ID	Name	Type				Notes
	1937843064	WAG_Desert	Wwise Convolution Reverb			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	24068947	FS_Water_Wade_05	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Windows\SFX\FS_Water_Wade_F31F4F59.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Water\PFS_Water_Wade_S\PFS_Water_Wade_R\FS_Water_Wade_05		154188
	34428346	FS_Water_Wade_05	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Windows\SFX\FS_Water_Wade_C9EF55F8.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Water\PFS_Water_Wade_S\PFS_Water_Wade_L\FS_Water_Wade_05		162424
	46371184	FS_Stone_Run_01	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Windows\SFX\FS_Stone_Run_E1B91BE3.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Stone\PFS_Stone_Run\FS_Stone_Run_01		23516
	73281594	FS_Wood_Run_01	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Windows\SFX\FS_Wood_Run_1F6F4DF4.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Wood\PFS_Wood_Run\FS_Wood_Run_01		23858
	106310996	FS_Water_Run_02	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Windows\SFX\FS_Water_Run_84E01B99.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Water\PFS_Water_Run\FS_Water_Run_02		36722
	110825758	FS_Dirt_Run_03	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Windows\SFX\FS_Dirt_Run_1DA8F59B.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Dirt\PFS_Dirt_Run\FS_Dirt_Run_03		17848
	119767071	FS_Stone_Run_02	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Windows\SFX\FS_Stone_Run_145D2EEB.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Stone\PFS_Stone_Run\FS_Stone_Run_02		24474
	139752345	FS_Water_Walk_06	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Windows\SFX\FS_Water_Walk_CF6B46E4.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Water\PFS_Water_Walk\FS_Water_Walk_06		101936
	140084451	FS_Water_Wade_02	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Windows\SFX\FS_Water_Wade_89FE5118.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Water\PFS_Water_Wade_S\PFS_Water_Wade_L\FS_Water_Wade_02		180904
	154860637	FS_Stone_Walk_03	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Windows\SFX\FS_Stone_Walk_BE3FD360.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Stone\PFS_Stone_Walk\FS_Stone_Walk_03		25758
	161812219	FS_Water_Run_01	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Windows\SFX\FS_Water_Run_5E08B8A7.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Water\PFS_Water_Run\FS_Water_Run_01		29540
	178475207	FS_Water_Run_03	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Windows\SFX\FS_Water_Run_56DC141A.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Water\PFS_Water_Run\FS_Water_Run_03		35588
	184207217	FS_Water_Run_05	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Windows\SFX\FS_Water_Run_A04E0DC0.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Water\PFS_Water_Run\FS_Water_Run_05		37478
	239168245	FS_Dirt_Walk_03	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Windows\SFX\FS_Dirt_Walk_9B92C228.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Dirt\PFS_Dirt_Walk\FS_Dirt_Walk_03		29340
	265204291	FS_Stone_Walk_05	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Windows\SFX\FS_Stone_Walk_46E919BC.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Stone\PFS_Stone_Walk\FS_Stone_Walk_05		26460
	295176911	FS_Dirt_Run_05	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Windows\SFX\FS_Dirt_Run_84836403.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Dirt\PFS_Dirt_Run\FS_Dirt_Run_05		17734
	302616316	FS_Stone_Run_05	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Windows\SFX\FS_Stone_Run_24D2D125.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Stone\PFS_Stone_Run\FS_Stone_Run_05		21844
	340096011	FS_Wood_Walk_03	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Windows\SFX\FS_Wood_Walk_8843A52C.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Wood\PFS_Wood_Walk\FS_Wood_Walk_03		25272
	347709270	FS_Wood_Run_06	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Windows\SFX\FS_Wood_Run_543A402D.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Wood\PFS_Wood_Run\FS_Wood_Run_06		20708
	382767867	FS_Water_Wade_01	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Windows\SFX\FS_Water_Wade_B1B7A5B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Water\PFS_Water_Wade_S\PFS_Water_Wade_L\FS_Water_Wade_01		158300
	395445078	FS_Water_Run_06	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Windows\SFX\FS_Water_Run_AFB7B900.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Water\PFS_Water_Run\FS_Water_Run_06		34454
	408522342	FS_Stone_Walk_06	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Windows\SFX\FS_Stone_Walk_76DE16D4.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Stone\PFS_Stone_Walk\FS_Stone_Walk_06		25404
	414065280	FS_Wood_Walk_04	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Windows\SFX\FS_Wood_Walk_961193E4.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Wood\PFS_Wood_Walk\FS_Wood_Walk_04		26574
