OSXUniversal
PlayerPath?
D:/Jenkins/workspace/Wwise_Adventure_Game_build_2019.1/wpa-game/WwiseAdventureGame/WwiseAdventureGame.app
SceneListBegin?
Assets/Scenes/Game Scenes/Title Screen.unity
Assets/Scenes/Game Scenes/Main Scene.unity
Assets/Scenes/Game Scenes/Dungeon Scene.unity
Assets/Scenes/Game Scenes/Secret Room.unity
Assets/Scenes/Game Scenes/Credits.unity
Assets/Scenes/Game Scenes/Audio Environment Scenes/Cave Audio Environment.unity
Assets/Scenes/Game Scenes/Audio Environment Scenes/Desert Audio Environment.unity
Assets/Scenes/Game Scenes/Audio Environment Scenes/Dungeon Audio Environment.unity
Assets/Scenes/Game Scenes/Audio Environment Scenes/Pine Forest Audio Environment.unity
Assets/Scenes/Game Scenes/Audio Environment Scenes/Village Audio Environment.unity
Assets/Scenes/Game Scenes/Audio Environment Scenes/Woodlands Audio Environment.unity
Assets/Scenes/Game Scenes/Certificate Scenes/Cert-251/Lesson 6.3 - Desert Audio Environment.unity
SceneListEnd?
f15840a92bb53204e7cb66afade8d8b2 Assembly-CSharp.dll:.FPS_Display
429ee3a361f47beb167c08dd7f0bc0e5 Assembly-CSharp.dll:.InputManager
82adf7193eb3eff5ff2468ac9c104469 Assembly-CSharp.dll:QuestSystem.QuestObjectSpawner
3c08375166df118bd1801438fc36b92f Unity.TextMeshPro.dll:TMPro.TMP_SelectionCaret
196241cebed32c4134cac0bfa55dae2b Assembly-CSharp.dll:QuestSystem.QuestDestroyableAttacher
2d46d8d058b9d8982a67acc943b2acfa Assembly-CSharp.dll:.DLCAction
3999235c625b9630b56ababbb37736d2 Assembly-CSharp.dll:.UIEventSounds
77c21079ace8d76ce6e941d3dabbfe6e Unity.TextMeshPro.dll:TMPro.TMP_Dropdown
21be25811ed80c852a29100601d1a8b8 Assembly-CSharp-firstpass.dll:UnityStandardAssets.ImageEffects.TiltShift
801fffe42aad4bba39f2cc5c4568786c Assembly-CSharp.dll:.AkEnvironment
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
06f0fef534ca4c1d6064fd77a26bf722 UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
780e8f682b3221346c034a6712a0fd25 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
bfe92276ffffff8b72df49ef40f0c1ea UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
1b3bcc00907f1f74e346e850f93a79c2 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
0fb27be807aa299702f28ad0bcad1f46 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
201e3fde670b00545944bb3db215c80a UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
95d30b6c68cb0505c1fadc94cd4467a0 Assembly-CSharp.dll:.LoadSoundBankByName
f243cce5513c7412a6ec9c0cefdeff64 Assembly-CSharp.dll:QuestSystem.QuestItemDropOnDestroy
aab0389375e7915873043d071035d0bd Assembly-CSharp.dll:.WwizardAI
bc58889a9d75ddff5fddc7a32375301b Assembly-CSharp.dll:.SoundOnAnimationEvent
ac303a91399e1482251a5174572ceb4b Assembly-CSharp.dll:.EnemyFocus
172cfdd977ca8a6f32932932c2f0d2ee Assembly-CSharp-firstpass.dll:UnityStandardAssets.ImageEffects.ImageEffectBase
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.TimePauseOnClick
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.ChangeControls
f4732661051ac0bd264e6d1e621f655f Assembly-CSharp.dll:.DLC
c150d9404e6b53770dd5f5e91004bccd Assembly-CSharp-firstpass.dll:UnityStandardAssets.ImageEffects.BlurOptimized
e80aeef3927a35636f737c7b75a7137b Assembly-CSharp.dll:.DungeonDoor
e7a73f5f78ba6445195ec23b74a1ce2d Unity.TextMeshPro.dll:TMPro.TMP_ScrollbarEventHandler
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.RestartGameOnAnimationEvent
7409637c2f84f50e15e2d0eb4c12b6d2 Assembly-CSharp.dll:QuestSystem.PushDialogueOnInteract
b8b281934877df2eff39dd8571dd2ec5 Assembly-CSharp.dll:.PlayerCamera
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.AkTerminator
